User_ID,Food_ID,Rating
107,157,9
107,146,6
107,158,1
107,145,6
107,142,7
107,163,3
108,150,7
108,144,10
108,145,7
108,143,1
108,163,3
108,147,8
108,156,3
108,158,6
108,153,7
108,163,7
108,165,2
108,144,1
108,157,1
108,149,4
108,149,2
108,166,6
108,167,7
108,165,8
108,153,1
108,150,9
108,152,7
108,156,8
108,145,9
108,143,4
108,150,4
109,155,6
109,151,4
109,145,7
109,161,4
109,160,6
109,149,9
109,151,9
109,151,10
109,146,3
109,165,5
109,151,2
109,144,4
109,162,5
109,148,2
109,145,5
109,143,6
109,149,8
109,166,5
109,150,3
109,158,4
109,145,10
109,148,6
109,156,1
110,148,9
110,145,2
110,161,2
110,147,8
110,153,2
110,149,2
110,160,6
110,162,6
110,160,2
110,162,9
110,148,6
110,147,10
110,159,10
110,144,5
110,164,5
110,161,6
110,166,2
110,157,10
110,146,5
110,163,5
110,159,7
110,165,7
110,164,2
110,156,5
111,151,8
111,151,10
111,144,10
111,143,6
111,145,1
111,167,8
111,161,4
111,156,4
111,146,7
111,156,5
111,162,8
111,157,8
111,145,4
111,159,5
111,166,1
111,157,1
111,153,10
112,153,10
112,149,5
112,164,4
112,161,2
112,146,10
112,152,5
112,145,2
112,166,6
112,153,7
112,143,1
112,162,5
112,167,5
112,160,3
112,150,8
112,153,2
112,151,8
112,147,8
112,166,7
112,144,5
112,163,6
112,152,4
112,157,6
112,146,3
112,161,4
112,159,2
112,167,10
112,152,10
112,150,6
112,150,4
113,164,5
113,164,8
113,164,9
113,152,9
113,165,3
113,167,5
113,165,7
113,159,6
113,155,5
113,157,10
113,150,8
113,163,1
113,161,4
113,165,1
113,144,7
113,162,1
113,155,4
113,144,8
113,143,8
113,162,4
113,155,2
114,155,4
114,165,1
114,142,7
114,146,3
114,145,9
114,154,2
114,156,1
114,151,8
114,149,2
114,162,8
114,157,6
114,143,1
114,154,10
114,161,10
114,158,1
114,165,3
114,156,7
114,154,6
114,148,3
114,167,5
114,150,10
114,145,1
114,145,5
114,152,1
115,153,7
115,144,2
115,160,4
115,153,2
115,160,8
115,161,10
115,166,2
115,145,8
115,166,7
115,164,9
115,142,3
115,152,4
115,146,1
115,148,4
115,155,5
115,158,5
115,148,1
115,155,2
115,162,3
115,167,2
115,148,8
115,145,3
115,163,1
115,143,4
115,162,6
115,163,4
115,151,4
115,152,7
115,155,10
115,166,8
115,145,2
116,144,5
116,150,2
116,154,4
116,155,2
116,144,3
116,149,6
116,143,2
116,153,9
116,142,9
116,161,1
116,143,3
116,149,10
116,145,2
116,166,4
116,158,7
116,150,10
116,153,4
116,156,9
116,156,5
116,142,2
116,161,5
116,166,10
116,158,4
116,157,5
116,151,7
116,153,1
116,157,9
116,150,8
116,151,6
116,160,1
117,162,8
117,147,1
117,161,5
117,147,8
117,159,5
117,154,2
117,143,2
117,148,7
117,160,2
117,153,8
117,166,1
117,161,9
117,163,2
117,165,8
117,155,6
117,151,1
117,147,6
117,157,6
117,162,7
117,167,8
117,165,10
117,156,4
117,159,3
117,151,9
117,154,1
117,145,3
117,163,5
117,161,1
118,166,3
118,148,9
118,149,9
118,151,10
118,142,3
118,146,10
118,145,9
118,154,2
118,145,2
118,155,5
118,148,5
118,156,4
118,162,4
118,148,2
118,152,4
118,160,5
118,152,10
118,151,6
118,159,7
118,166,7
118,146,8
119,154,10
119,166,2
119,143,8
119,161,9
119,155,3
119,166,6
119,155,5
119,155,10
119,150,5
119,162,8
119,144,1
119,155,4
119,151,9
119,142,4
119,161,3
119,148,7
119,165,5
119,146,10
119,167,10
119,160,5
119,144,8
119,154,8
119,158,4
119,150,9
119,160,1
120,149,5
120,166,5
120,157,10
120,149,9
120,143,2
120,149,3
120,144,3
120,148,2
120,167,9
120,153,4
120,145,7
120,142,9
120,163,9
120,152,6
120,153,5
120,159,1
120,154,4
120,158,7
120,165,5
120,165,4
120,156,3
120,143,10
120,152,3
120,163,4
120,152,2
